game_id,platform_id
1,15
1,16
1,21
1,29
2,15
3,8
3,15
3,21
3,29
3,32
4,14
4,15
4,21
4,29
4,32
5,14
5,15
5,21
5,22
5,29
5,30
6,14
6,15
6,21
6,22
6,29
6,30
7,8
7,15
7,32
8,15
8,21
8,29
9,14
9,15
9,21
9,29
10,8
10,14
10,15
10,21
10,29
10,31
10,32
11,1
11,8
11,15
11,31
11,32
12,15
13,15
13,21
13,29
14,1
14,8
14,15
14,21
14,31
14,32
15,14
15,15
15,21
15,32
16,15
17,8
17,15
17,32
18,15
19,15
19,28
19,29
20,15
20,28
20,29
21,15
21,20
21,28
21,29
22,15
23,1
23,14
23,15
23,21
23,29
23,31
24,15
24,20
24,28
24,29
25,15
25,20
25,28
26,8
26,15
26,32
27,8
27,15
27,32
28,8
28,15
28,32
29,1
29,14
29,15
29,21
29,22
29,29
29,31
30,1
30,8
30,15
30,20
30,28
30,31
30,32
31,8
31,15
31,32
32,8
32,15
33,14
33,15
33,21
33,29
33,32
34,15
35,15
36,15
37,15
38,15
38,20
38,28
38,29
39,15
39,32
40,15
40,20
40,21
40,28
40,29
40,32
41,14
41,15
41,21
41,29
42,15
42,21
42,29
43,15
43,20
43,21
43,28
43,29
44,15
44,21
44,29
45,15
45,21
45,29
46,15
46,21
46,22
46,29
46,30
47,15
48,15
48,20
48,21
48,28
48,29
48,32
49,15
49,20
49,21
49,26
49,28
49,29
50,14
50,15
50,20
50,21
50,26
50,28
50,29
51,14
51,15
51,20
51,21
51,28
51,29
52,15
52,21
52,29
53,14
53,15
53,21
53,29
54,15
55,8
55,15
55,20
55,28
55,32
56,8
56,15
56,25
56,32
57,15
57,21
57,22
57,29
57,30
58,15
58,20
58,21
58,25
58,28
58,31
58,32
59,8
59,14
59,15
59,21
59,29
59,31
59,32
60,15
60,22
60,30
60,32
61,1
61,8
61,14
61,15
61,21
61,29
61,31
61,32
62,15
63,8
63,14
63,15
63,16
63,21
63,28
63,29
63,31
63,32
64,14
64,15
64,20
64,21
64,28
64,29
64,32
65,15
65,20
65,21
65,28
66,14
66,15
66,20
66,21
66,28
66,29
66,32
67,15
67,20
67,21
67,28
67,29
67,32
68,14
68,15
68,21
68,29
69,1
69,15
69,20
69,28
70,8
70,15
70,28
70,29
70,32
71,15
71,21
71,29
72,15
72,20
72,28
72,29
73,15
73,20
73,21
73,28
73,29
74,15
74,20
74,21
74,28
74,29
75,15
75,21
75,29
76,15
76,20
76,28
76,29
77,15
78,14
78,15
78,20
78,21
78,26
78,28
78,29
79,15
79,21
79,22
80,1
80,8
80,14
80,15
80,21
80,29
80,31
80,32
81,2
81,3
81,8
81,15
81,31
81,32
82,8
82,15
82,32
83,15
83,32
84,7
84,15
84,19
84,27
85,15
85,20
85,21
86,15
86,20
86,28
87,15
87,20
87,28
87,32
88,14
88,15
88,20
88,21
88,28
88,29
88,32
89,14
89,15
89,21
89,29
89,32
90,8
90,14
90,15
90,20
90,21
90,28
90,29
91,14
91,15
91,21
91,29
91,32
92,15
92,21
92,29
93,8
93,15
94,15
95,8
95,14
95,15
95,21
95,29
95,32
96,1
96,14
96,15
96,21
96,29
96,31
97,8
97,14
97,15
97,21
97,29
97,32
98,15
98,20
98,28
99,1
99,8
99,15
99,16
99,20
99,28
99,32
100,14
100,15
100,21
100,22
100,29
100,30
101,14
101,15
101,21
101,29
102,1
102,8
102,15
102,20
102,28
102,32
103,8
103,15
103,20
103,28
103,29
103,31
103,32
104,1
104,14
104,15
104,21
104,29
104,31
104,32
105,15
105,20
105,28
106,8
106,14
106,15
106,21
106,32
107,1
107,8
107,14
107,15
107,16
107,21
107,29
107,31
107,32
108,1
108,14
108,15
108,20
108,21
108,28
108,29
108,31
109,8
109,15
109,20
109,28
109,29
109,31
109,32
110,15
110,20
110,28
110,29
111,14
111,15
111,21
111,29
112,15
112,25
112,28
113,15
114,14
114,15
114,21
114,29
115,15
115,20
115,28
115,32
116,15
116,28
116,29
116,31
116,32
117,12
117,15
117,20
117,21
117,25
117,28
117,29
117,32
118,15
118,20
118,21
118,28
118,29
119,12
119,15
119,20
119,25
119,28
119,29
119,31
119,32
120,15
120,21
120,29
121,15
121,21
121,22
121,29
121,30
122,15
122,20
122,26
122,28
122,29
123,15
123,20
123,21
123,28
123,29
124,15
124,20
124,21
124,26
124,28
124,29
125,15
125,21
125,29
126,15
126,21
126,29
127,15
127,20
127,28
127,29
127,32
128,15
128,20
128,25
128,28
128,29
128,31
128,32
129,15
129,21
129,29
130,15
130,21
130,29
131,12
131,15
131,20
131,25
131,28
131,29
132,14
132,15
132,20
132,28
132,29
133,14
133,15
133,21
133,29
134,14
134,15
134,20
134,28
134,32
135,15
135,20
135,28
135,29
136,8
136,10
136,12
136,14
136,15
136,25
136,32
137,8
137,14
137,15
137,21
137,29
137,32
138,8
138,14
138,15
138,21
138,29
138,31
138,32
139,14
139,15
139,16
139,20
139,21
139,26
139,28
139,29
140,8
140,14
140,15
140,21
140,29
140,32
141,8
141,15
141,20
141,21
141,28
141,29
141,32
142,8
142,14
142,15
142,21
142,29
142,32
143,1
143,15
143,21
143,29
143,31
143,32
144,15
144,21
144,29
145,15
146,15
146,31
147,8
147,15
147,32
148,15
149,15
150,15
150,21
150,29
151,15
151,28
152,15
152,21
152,22
152,29
152,30
153,15
153,32
154,8
154,15
154,20
154,28
154,29
154,31
154,32
155,8
155,15
155,27
155,32
156,15
157,8
157,15
157,32
158,8
158,15
158,32
159,8
159,15
159,20
159,28
160,8
160,15
160,32
161,14
161,15
161,21
161,29
162,1
162,4
162,7
162,15
162,19
162,20
162,28
162,31
163,15
163,21
163,29
164,8
164,15
164,32
165,8
165,15
165,22
165,30
165,32
166,15
167,8
167,14
167,15
167,16
167,21
167,29
167,31
167,32
168,15
168,20
168,28
169,15
169,20
169,28
170,15
171,15
171,20
171,28
171,29
172,15
173,15
173,21
173,29
174,14
174,15
174,21
174,29
174,32
175,14
175,15
175,21
175,22
175,29
175,30
176,8
176,15
176,32
177,15
178,14
178,15
178,21
178,29
179,14
179,15
179,21
179,22
179,29
180,1
180,2
180,5
180,14
180,15
180,21
180,28
180,29
180,31
180,32
181,14
181,15
181,21
181,29
182,15
182,28
183,15
183,20
183,28
184,15
184,20
184,21
184,28
184,29
185,15
185,21
185,29
186,15
186,21
186,29
187,15
187,20
187,28
188,14
188,15
188,21
188,29
189,8
189,14
189,15
189,16
189,21
189,29
189,32
190,14
190,15
190,20
190,28
190,29
191,14
191,15
191,20
191,26
191,28
192,14
192,15
192,21
192,29
193,14
193,15
193,21
193,29
194,14
194,15
194,21
194,26
194,29
195,8
195,14
195,15
195,21
195,29
195,32
196,8
196,15
196,32
197,8
197,15
197,32
198,8
198,15
198,16
198,21
198,29
198,31
198,32
199,15
199,21
199,29
200,15
200,21
201,8
201,14
201,15
201,21
201,29
201,31
201,32
202,15
202,20
202,28
203,8
203,15
203,21
203,29
204,15
204,20
204,28
205,15
205,20
205,21
205,28
205,29
206,15
206,20
206,28
206,29
207,15
207,20
207,28
207,29
208,15
208,20
208,28
208,29
209,14
209,15
209,21
209,22
209,29
210,15
210,28
211,15
211,31
211,32
212,15
212,21
212,29
212,32
213,15
213,21
214,14
214,15
214,21
214,22
214,29
214,30
215,15
215,22
215,30
216,8
216,15
216,32
217,15
218,15
218,21
218,22
219,15
219,20
219,28
220,1
220,15
220,21
220,31
220,32
221,8
221,14
221,15
221,21
221,29
221,31
221,32
222,8
222,15
222,31
222,32
223,15
223,21
223,22
223,24
223,29
223,30
224,15
224,21
225,15
225,27
226,15
226,19
226,20
226,32
227,15
227,20
227,28
227,29
227,32
228,15
228,20
228,26
228,28
228,32
229,8
229,15
229,21
229,29
229,32
230,1
230,15
230,31
231,15
231,21
231,29
232,15
232,21
232,22
232,29
233,15
233,20
233,28
234,15
234,21
234,22
234,29
234,30
235,8
235,15
235,21
235,29
235,32
236,15
236,21
236,29
237,15
237,20
237,28
238,15
238,20
238,21
238,28
238,29
238,32
239,15
240,15
241,14
241,15
241,21
241,22
241,29
241,30
241,32
242,15
242,20
242,21
242,28
242,29
243,15
243,21
243,29
244,15
244,21
244,29
245,15
245,32
246,15
246,28
247,15
247,21
247,29
247,32
248,8
248,15
248,21
248,29
248,32
249,14
249,15
249,21
249,29
250,15
250,20
250,21
250,28
250,29
251,8
251,15
251,32
252,8
252,15
252,16
252,20
252,21
252,26
252,29
252,32
253,8
253,15
253,21
253,29
253,32
254,8
254,14
254,15
254,21
254,27
254,29
254,32
255,1
255,15
255,20
255,21
255,28
256,8
256,15
256,32
257,1
257,8
257,15
257,31
257,32
258,1
258,14
258,15
258,16
258,21
258,31
259,15
259,20
259,28
259,29
259,32
260,15
260,20
260,21
260,28
260,29
261,15
261,20
261,28
261,29
261,32
262,15
262,20
262,28
263,14
263,15
263,20
263,21
263,28
263,29
264,14
264,15
264,21
264,29
264,32
265,1
265,15
265,20
265,26
265,28
265,29
265,31
266,15
266,20
266,28
266,29
266,32
267,1
267,8
267,15
267,20
267,28
267,31
267,32
268,15
268,21
268,29
269,15
269,20
269,28
270,14
270,15
270,21
270,29
270,31
270,32
271,8
271,15
271,21
271,31
271,32
272,8
272,14
272,15
272,21
272,28
272,31
272,32
273,14
273,15
273,21
273,29
274,14
274,15
274,21
274,22
274,29
274,30
275,8
275,15
275,21
275,29
275,32
276,15
276,20
276,28
277,8
277,15
277,32
278,15
278,21
278,22
278,29
278,30
279,15
279,21
279,29
279,32
280,8
280,15
280,32
281,8
281,15
281,32
282,15
282,32
283,15
283,32
284,15
284,32
285,8
285,14
285,15
285,21
285,29
285,32
286,8
286,15
286,32
287,8
287,15
287,32
288,1
288,8
288,15
288,31
288,32
289,15
290,15
290,20
290,28
291,15
291,20
291,28
292,15
292,20
292,28
293,8
293,15
293,21
293,29
294,15
294,21
294,29
295,8
295,14
295,15
295,16
295,20
295,21
295,28
295,31
295,32
296,10
296,15
296,16
296,20
296,21
296,28
296,29
297,15
297,20
297,21
297,28
297,29
298,14
298,15
298,21
298,28
298,29
299,14
299,15
299,16
299,20
299,21
299,29
300,15
300,20
300,28
300,29
301,15
301,21
301,29
302,8
302,15
302,31
302,32
303,15
303,28
304,15
304,28
304,29
305,15
305,27
305,32
306,8
306,14
306,15
306,32
307,8
307,15
307,21
307,31
307,32
308,14
308,15
308,21
308,29
308,30
309,2
309,8
309,15
309,32
310,15
310,32
311,15
311,20
311,28
311,29
312,15
312,20
312,28
313,15
313,21
313,22
313,29
314,15
314,21
314,29
315,1
315,14
315,15
315,21
315,29
315,31
316,15
317,15
317,20
317,21
317,28
317,29
318,15
318,19
318,20
318,25
318,27
318,28
319,15
319,20
319,28
319,29
320,15
320,20
320,21
320,28
320,29
321,15
321,20
321,21
321,28
321,29
322,15
322,20
322,21
322,28
322,29
323,15
323,21
323,29
324,15
324,21
324,22
324,29
324,30
325,15
325,21
325,29
326,15
326,21
326,29
327,8
327,14
327,15
327,21
327,31
327,32
328,15
328,21
328,22
329,1
329,14
329,15
329,18
329,21
329,29
329,31
330,8
330,14
330,15
330,21
330,29
330,32
331,8
331,15
331,21
331,31
331,32
332,8
332,15
332,32
333,8
333,15
333,19
333,27
334,15
334,16
334,20
334,21
334,31
335,15
335,21
335,29
336,1
336,14
336,15
336,21
336,22
336,29
336,30
336,31
337,14
337,15
337,21
337,29
337,31
338,15
338,29
338,30
339,15
339,22
339,29
339,30
339,31
340,15
341,14
341,15
341,21
341,29
342,8
342,15
342,16
342,21
342,29
342,31
342,32
343,14
343,15
343,21
343,29
344,12
344,15
344,20
344,28
344,29
345,15
345,20
345,28
345,32
346,15
347,1
347,8
347,15
347,31
347,32
348,1
348,15
348,20
348,21
348,28
348,29
348,31
348,32
349,15
350,8
350,15
350,21
350,29
350,32
351,8
351,15
351,32
352,15
352,29
352,30
353,15
353,28
353,29
354,15
354,29
354,30
355,8
355,15
356,1
356,14
356,15
356,21
356,22
356,31
357,15
357,21
357,22
358,14
358,15
358,21
358,22
358,29
358,30
359,15
359,20
359,26
359,28
360,1
360,8
360,15
360,20
360,21
360,28
360,29
360,31
360,32
361,15
362,15
362,21
363,15
363,21
363,22
364,8
364,14
364,15
364,21
364,29
364,32
365,8
365,14
365,15
365,21
365,31
365,32
366,14
366,15
367,15
368,15
369,15
370,1
370,15
370,19
370,21
370,27
370,31
370,32
371,15
371,20
371,28
371,29
372,15
372,20
372,21
372,22
372,28
372,29
372,30
373,15
373,20
373,28
374,1
374,15
374,19
374,20
374,21
374,27
374,28
374,29
374,31
374,32
375,1
375,15
375,16
375,19
375,21
375,27
375,31
375,32
376,1
376,8
376,14
376,15
376,21
376,29
376,31
376,32
377,15
377,21
377,29
378,15
378,29
378,30
379,1
379,8
379,14
379,15
379,16
379,21
379,29
379,31
379,32
380,1
380,14
380,15
380,21
380,22
380,29
380,30
380,31
380,32
381,8
381,15
381,21
382,8
382,15
382,32
383,14
383,15
383,21
383,26
383,28
383,29
384,8
384,15
384,32
385,8
385,15
385,32
386,8
386,15
386,32
387,1
387,15
387,21
387,29
387,31
388,15
389,15
389,20
389,28
390,15
390,20
390,21
391,8
391,15
391,32
392,14
392,15
392,21
392,22
392,29
392,30
393,4
393,8
393,15
393,19
393,32
394,1
394,8
394,15
394,27
394,28
394,32
395,8
395,15
395,32
396,1
396,8
396,15
396,28
396,32
397,1
397,8
397,15
397,28
397,32
398,8
398,15
398,32
399,8
399,15
399,32
400,15
401,4
401,8
401,15
401,32
402,8
402,15
402,32
403,8
403,15
403,32
404,15
404,28
404,29
405,15
405,29
405,30
406,15
406,28
406,29
407,15
407,29
408,8
408,15
408,21
408,29
408,32
409,15
410,15
410,21
410,29
411,14
411,15
411,21
412,8
412,15
412,32
413,15
413,20
413,21
414,14
414,15
414,21
414,29
415,15
416,8
416,15
416,32
417,1
417,15
417,31
417,32
418,8
418,15
418,32
419,15
420,8
420,15
420,21
420,29
420,32
421,15
421,21
421,29
422,7
422,15
422,19
422,20
422,27
422,28
423,14
423,15
423,21
423,22
423,29
423,30
424,14
424,15
424,20
424,21
424,28
424,29
424,32
425,15
425,19
425,20
425,21
425,27
425,28
426,15
427,15
427,19
427,20
427,27
427,28
427,32
428,14
428,15
428,21
428,22
428,29
428,30
429,8
429,14
429,15
429,21
429,29
429,32
430,15
430,20
430,28
431,8
431,14
431,15
431,21
431,29
431,32
432,15
432,21
432,22
433,15
433,21
434,8
434,14
434,15
434,16
434,21
434,29
435,1
435,8
435,14
435,15
435,16
435,20
435,21
435,31
435,32
436,14
436,15
436,21
436,29
436,31
436,32
437,15
437,20
437,21
437,26
437,28
437,29
438,8
438,14
438,15
438,16
438,21
438,29
438,31
438,32
439,1
439,8
439,14
439,15
439,21
439,29
439,31
439,32
440,15
440,21
440,29
441,8
441,14
441,15
441,21
441,29
441,31
441,32
442,14
442,15
442,21
442,29
442,31
442,32
443,1
443,15
443,21
443,29
443,31
444,15
444,16
444,20
444,21
444,28
445,8
445,14
445,15
445,21
445,22
445,32
446,8
446,15
446,32
447,1
447,14
447,15
447,32
448,8
448,14
448,15
448,21
448,31
448,32
449,14
449,15
449,21
449,22
449,29
449,30
450,8
450,15
450,32
451,1
451,4
451,5
451,15
451,16
451,20
451,28
451,31
452,8
452,14
452,15
452,21
452,29
452,32
453,15
453,20
453,21
453,31
454,14
454,15
454,21
454,29
455,15
455,19
455,27
455,28
456,15
456,20
456,28
456,29
457,15
457,21
457,29
458,15
458,21
458,29
459,7
459,15
459,19
459,27
460,15
460,20
460,28
461,15
461,20
461,28
462,14
462,15
462,29
462,32
463,1
463,14
463,15
463,21
463,29
463,32
464,15
464,21
464,22
464,30
465,8
465,14
465,15
465,21
465,31
465,32
466,8
466,15
466,21
466,29
466,32
467,14
467,15
467,21
467,29
468,15
469,8
469,15
469,32
470,15
470,21
470,29
471,15
471,32
472,15
472,21
472,29
473,15
473,21
473,29
474,8
474,15
474,32
475,1
475,8
475,14
475,15
475,21
475,29
475,31
475,32
476,15
476,20
476,28
477,8
477,15
477,32
478,14
478,15
478,20
478,21
478,28
478,29
479,12
479,15
479,17
479,19
479,20
479,25
479,28
479,29
479,32
480,1
480,10
480,12
480,15
480,16
480,20
480,25
480,26
480,28
480,29
480,31
480,32
481,1
481,10
481,15
481,16
481,20
481,21
481,26
481,29
481,31
481,32
482,1
482,12
482,15
482,16
482,17
482,20
482,25
482,28
482,32
483,1
483,10
483,12
483,15
483,16
483,20
483,21
483,26
483,28
483,29
483,31
483,32
484,1
484,12
484,15
484,20
484,25
484,28
484,29
484,31
484,32
485,10
485,15
485,16
485,20
485,21
485,26
485,28
485,29
485,32
486,1
486,10
486,12
486,15
486,16
486,20
486,25
486,28
486,31
487,1
487,15
487,20
487,28
487,31
488,15
488,21
488,29
489,8
489,15
489,21
489,29
489,31
489,32
490,15
490,28
490,32
491,8
491,15
491,28
491,32
492,8
492,15
492,31
492,32
493,1
493,8
493,15
493,20
493,21
493,28
493,29
493,31
493,32
494,8
494,14
494,15
494,21
494,29
494,32
495,1
495,8
495,15
495,21
495,29
495,31
495,32
496,1
496,8
496,14
496,15
496,16
496,20
496,21
496,28
496,29
496,31
496,32
497,1
497,8
497,14
497,15
497,26
497,31
497,32
498,14
498,15
498,21
498,29
498,31
499,14
499,15
499,21
499,22
499,29
499,30
500,15
500,21
501,1
501,8
501,14
501,15
501,30
501,31
501,32
502,15
502,20
502,28
503,1
503,15
503,21
503,29
503,31
504,15
505,8
505,14
505,15
505,21
505,29
505,32
506,15
507,1
507,9
507,15
507,20
507,21
507,25
507,28
507,29
507,31
508,1
508,8
508,14
508,15
508,16
508,20
508,21
508,29
508,31
508,32
509,8
509,15
509,21
509,28
509,29
509,32
510,15
510,20
510,28
510,29
511,15
511,21
511,29
512,15
512,21
512,29
512,32
513,15
513,21
513,29
514,15
514,21
514,29
514,30
515,15
515,19
515,27
516,1
516,15
517,8
