game_id,platform_id
517,15
517,21
517,32
518,14
518,15
518,21
518,22
518,29
518,30
519,8
519,14
519,15
519,21
519,29
519,32
520,8
520,14
520,15
520,28
520,32
521,15
521,21
521,29
521,32
522,14
522,15
522,21
522,22
522,29
522,30
523,15
523,21
523,22
524,15
524,21
524,22
525,15
525,21
525,22
525,29
525,30
526,15
526,20
526,28
526,29
527,15
527,20
527,28
527,29
528,15
528,20
528,26
528,28
528,29
529,15
529,21
529,29
530,15
530,21
530,22
530,29
530,30
531,2
531,15
531,19
531,20
531,21
531,27
531,28
532,15
532,19
532,27
533,15
533,20
533,28
533,32
534,15
534,20
534,28
535,8
535,15
535,32
536,1
536,15
536,20
536,28
536,29
537,15
537,20
537,21
537,28
537,29
538,15
538,20
538,21
538,28
538,29
539,15
539,28
540,8
540,14
540,15
540,21
540,29
540,32
541,15
541,21
541,22
541,29
542,15
542,20
542,28
543,8
543,14
543,15
543,21
543,29
543,32
544,8
544,15
544,20
544,21
544,28
544,29
544,32
545,1
545,15
545,21
545,29
546,1
546,8
546,10
546,14
546,15
546,16
546,20
546,21
546,26
546,28
546,29
546,31
546,32
547,1
547,8
547,14
547,15
547,21
547,31
547,32
548,12
548,15
548,20
548,25
548,28
548,32
549,15
549,29
550,15
551,15
551,20
551,28
552,15
552,21
552,29
553,8
553,15
553,28
553,32
554,15
554,21
554,29
555,1
555,8
555,14
555,15
555,21
555,29
555,31
555,32
556,14
556,15
556,21
556,22
556,29
556,30
557,15
557,20
557,28
558,15
558,21
558,29
559,15
560,1
560,8
560,15
560,21
560,29
560,32
561,15
561,21
561,22
561,29
561,30
562,15
562,20
562,21
562,28
562,29
563,14
563,15
563,21
563,29
564,14
564,15
564,21
564,29
564,31
565,14
565,15
565,21
565,29
565,31
566,15
566,21
566,29
567,8
567,15
568,1
568,14
568,15
568,20
568,25
568,28
568,31
569,7
569,15
569,17
569,19
569,20
569,27
569,28
570,15
570,21
570,29
571,15
571,21
571,29
572,15
572,21
572,29
573,15
573,20
573,21
573,28
573,29
574,1
574,15
574,16
574,20
574,26
574,28
574,31
575,8
575,14
575,15
575,20
575,21
575,26
575,29
575,32
576,15
576,21
576,29
577,14
577,15
577,21
577,29
577,30
578,15
578,20
578,23
578,28
579,14
579,15
579,21
579,29
580,8
580,14
580,15
580,21
580,29
580,31
580,32
581,15
581,21
582,14
582,15
582,21
582,22
582,29
583,8
583,15
583,32
584,8
584,15
584,32
585,8
585,14
585,15
585,21
585,29
585,31
585,32
586,14
586,15
586,20
586,21
586,29
587,15
588,8
588,14
588,15
588,21
588,29
588,32
589,1
589,8
589,14
589,15
589,16
589,21
589,26
589,29
589,31
589,32
590,15
590,18
590,21
590,22
591,1
591,8
591,14
591,15
591,16
591,20
591,21
591,26
591,29
591,31
591,32
592,15
592,20
592,28
592,29
593,15
593,28
594,15
595,15
595,28
595,29
596,14
596,15
596,28
596,29
597,14
597,15
597,29
597,30
598,1
598,8
598,15
598,31
598,32
599,14
599,15
599,21
599,29
600,8
600,15
600,20
600,28
600,32
601,8
601,14
601,15
601,21
601,29
601,32
602,14
602,15
602,21
602,29
603,14
603,15
603,21
603,29
604,8
604,14
604,15
604,21
604,29
604,32
605,8
605,15
605,28
605,32
606,8
606,15
606,20
606,28
606,29
606,32
607,8
607,15
607,20
607,28
607,32
608,14
608,15
608,21
608,29
609,1
609,8
609,14
609,15
609,21
609,29
609,31
609,32
610,8
610,15
610,32
611,14
611,15
611,21
611,29
612,8
612,15
612,29
613,15
613,20
614,8
614,15
614,32
615,8
615,15
615,32
616,14
616,15
616,21
616,29
616,32
617,1
617,8
617,15
617,16
617,31
617,32
618,15
618,21
618,29
619,8
619,15
619,21
619,29
619,32
620,15
620,21
620,29
621,15
622,14
622,15
622,16
622,21
622,29
622,30
623,14
623,15
623,21
623,22
623,29
623,30
624,15
625,15
625,20
625,28
625,32
626,8
626,15
626,21
626,29
626,32
627,15
628,8
628,14
628,15
628,21
628,29
628,32
629,15
629,21
629,22
629,29
629,30
630,15
630,21
631,8
631,15
631,32
632,1
632,12
632,15
632,16
632,20
632,28
632,29
632,31
633,1
633,12
633,13
633,15
633,16
633,20
633,21
633,28
633,31
633,32
634,15
634,21
634,29
635,15
635,32
636,8
636,15
636,32
637,1
637,8
637,14
637,15
637,20
637,28
637,32
638,8
638,15
638,20
638,28
638,29
638,32
639,1
639,14
639,15
639,21
639,29
639,31
640,8
640,15
640,32
641,15
641,21
641,29
642,15
642,20
642,28
642,32
643,7
643,15
643,19
643,20
643,27
644,2
644,7
644,15
644,17
644,19
644,20
644,25
644,27
645,7
645,15
645,19
645,20
645,27
645,31
646,8
646,14
646,15
646,21
646,29
646,32
647,15
647,21
647,29
648,8
648,15
648,32
649,15
649,20
649,21
649,28
649,29
650,15
650,20
650,21
650,28
650,29
651,8
651,15
651,19
651,20
651,21
651,27
651,28
651,29
651,31
651,32
652,8
652,15
652,21
652,29
652,30
652,32
653,1
653,8
653,10
653,14
653,15
653,21
653,29
653,31
653,32
654,15
654,20
654,31
654,32
655,8
655,15
655,21
655,32
656,2
656,3
656,8
656,11
656,14
656,15
656,21
656,22
656,23
656,27
656,29
656,30
656,32
657,15
658,2
658,3
658,8
658,11
658,15
658,18
658,28
659,15
659,24
660,15
660,29
661,15
661,20
661,21
661,29
661,32
662,8
662,15
662,16
662,20
662,21
662,24
662,26
662,29
662,31
662,32
663,15
664,15
665,15
665,20
665,28
665,29
666,15
666,21
666,29
667,14
667,15
667,16
667,20
667,21
667,26
667,28
667,29
668,10
668,15
668,16
668,20
668,25
668,28
668,29
668,31
668,32
669,14
669,15
669,21
669,29
670,15
670,24
670,32
671,15
671,21
671,29
671,32
672,8
672,15
672,32
673,14
673,15
673,20
673,21
673,22
673,28
673,29
673,30
674,15
674,21
674,29
675,14
675,15
675,21
675,29
676,15
676,20
676,28
677,15
677,20
677,28
678,15
679,8
679,14
679,15
679,21
679,29
679,32
680,15
680,20
680,28
681,14
681,15
681,21
681,29
682,15
682,20
682,28
683,15
683,18
683,23
684,14
684,15
684,20
684,21
684,28
684,29
685,14
685,15
685,21
685,22
685,29
685,32
686,4
686,7
686,11
686,15
686,18
687,14
687,15
687,21
687,22
687,29
687,30
688,1
688,7
688,15
688,19
688,21
688,25
688,31
689,14
689,15
689,20
689,21
689,28
689,29
690,14
690,15
690,20
690,21
690,24
690,28
690,29
691,14
691,15
691,21
691,29
691,32
692,10
692,14
692,15
692,20
692,21
692,26
692,28
692,29
693,14
693,15
693,16
693,20
693,21
693,28
693,29
694,14
694,15
694,21
694,22
694,29
694,30
694,31
695,14
695,15
695,21
695,29
695,32
696,8
696,15
696,21
696,29
696,32
697,14
697,15
697,21
697,29
698,8
698,15
698,32
699,8
699,15
699,32
700,15
701,15
701,21
701,29
701,32
702,15
702,28
703,15
703,20
703,28
704,8
704,14
704,15
704,16
704,21
704,29
704,32
705,14
705,15
705,21
705,29
706,8
706,15
706,32
707,8
707,14
707,15
707,21
707,29
707,32
708,14
708,15
708,16
708,20
708,21
708,28
708,31
709,8
709,14
709,15
709,21
709,29
709,32
710,8
710,15
710,21
710,29
710,32
711,15
711,29
712,14
712,15
712,21
712,29
712,30
713,14
713,15
713,21
713,29
713,30
714,14
714,15
714,21
714,29
714,30
715,15
716,8
716,14
716,15
716,21
716,29
716,32
717,14
717,15
717,21
717,29
717,32
718,8
718,15
718,21
718,29
718,32
719,15
720,15
720,20
720,28
720,32
721,15
721,21
721,29
722,15
722,21
722,29
723,15
724,15
725,12
725,15
725,20
725,25
725,28
725,29
726,8
726,14
726,15
726,21
726,24
726,29
726,32
727,8
727,15
727,20
727,28
727,29
728,8
728,15
728,20
728,21
728,28
728,29
729,8
729,15
729,20
729,21
729,28
729,29
730,8
730,15
730,20
730,28
730,29
731,15
731,32
732,8
732,15
732,20
732,28
732,32
733,15
734,8
734,15
734,32
735,15
736,1
736,10
736,15
736,26
736,31
737,15
737,22
737,29
737,30
738,15
738,21
738,29
739,8
739,14
739,15
739,21
739,29
739,31
739,32
740,15
740,27
741,8
741,15
741,20
741,28
741,32
742,15
743,8
743,15
743,32
744,14
744,15
744,28
745,14
745,15
745,28
746,14
746,15
747,15
748,8
748,15
748,21
748,29
748,32
749,8
749,15
749,32
750,8
750,15
750,21
750,29
750,31
750,32
751,15
751,21
751,29
752,8
752,15
752,21
752,29
752,32
753,1
753,8
753,15
753,31
753,32
754,1
754,8
754,14
754,15
754,31
754,32
755,8
755,15
755,32
756,8
756,15
756,20
756,28
756,32
757,8
757,15
757,20
757,28
757,32
758,14
758,15
758,21
758,29
759,15
760,15
760,32
761,8
761,15
761,32
762,8
762,14
762,15
762,21
762,29
762,31
762,32
763,15
764,15
764,20
764,28
765,1
765,8
765,14
765,15
765,21
765,29
765,31
765,32
766,15
766,20
766,28
767,15
767,21
767,29
767,32
768,8
768,14
768,15
768,21
768,29
768,32
769,14
769,15
769,21
769,29
770,14
770,15
770,20
770,21
770,28
770,29
771,14
771,15
771,21
771,22
771,29
771,30
772,15
772,20
772,26
772,28
773,1
773,10
773,15
773,16
773,20
773,26
773,28
773,29
773,31
774,4
774,7
774,15
774,20
774,28
774,29
775,7
775,15
775,20
775,28
776,10
776,15
776,20
776,21
776,28
776,29
777,14
777,15
777,21
777,29
778,14
778,15
778,21
778,29
779,14
779,15
779,20
779,21
779,28
779,29
780,15
780,29
781,1
781,8
781,15
781,32
782,15
782,20
782,28
782,29
783,8
783,14
783,15
783,21
783,29
783,32
784,15
784,16
784,20
784,21
784,28
785,8
785,14
785,15
785,21
785,29
785,32
786,15
786,21
786,22
786,29
786,30
787,14
787,15
787,21
787,29
788,2
788,7
788,14
788,15
788,21
788,27
788,32
789,14
789,15
789,21
789,27
789,28
789,29
789,32
790,15
790,21
790,22
790,29
791,15
791,17
791,19
791,27
792,2
792,15
792,18
793,1
793,14
793,15
793,27
793,28
793,29
793,31
793,32
794,1
794,8
794,14
794,15
794,27
794,28
794,32
795,14
795,15
795,21
795,22
795,27
795,28
795,29
796,15
796,21
796,29
797,15
798,8
798,15
798,32
799,1
799,8
799,14
799,15
799,16
799,21
799,29
799,31
799,32
800,15
800,29
801,1
801,15
801,16
801,20
801,21
801,26
801,29
802,8
802,10
802,14
802,15
802,16
802,21
802,26
802,29
802,32
803,8
803,10
803,14
803,15
803,16
803,21
803,29
803,32
804,8
804,10
804,14
804,15
804,16
804,21
804,26
804,31
804,32
805,15
805,21
805,29
806,15
806,21
806,29
807,8
807,15
807,32
808,1
808,15
808,31
808,32
809,15
809,21
809,29
810,14
810,15
810,21
810,22
810,29
810,30
810,32
811,15
811,21
812,14
812,15
812,21
812,29
812,31
813,15
813,20
813,21
813,28
813,29
814,15
814,21
814,29
815,15
815,21
815,29
816,14
816,15
816,21
816,22
816,29
816,30
816,32
817,8
817,15
817,31
817,32
818,15
818,29
819,1
819,8
819,15
819,31
819,32
820,1
820,8
820,14
820,15
820,16
820,21
820,24
820,26
820,28
820,32
821,1
821,8
821,14
821,15
821,31
821,32
822,8
822,15
822,21
822,29
822,32
823,8
823,14
823,15
823,21
823,29
823,32
824,1
824,8
824,14
824,15
824,21
824,31
824,32
825,8
825,15
825,21
825,29
825,32
826,1
826,12
826,14
826,15
826,20
826,28
826,31
826,32
827,1
827,14
827,15
827,19
827,20
827,27
827,28
827,31
827,32
828,15
829,8
829,15
829,32
830,15
830,21
830,29
831,15
831,21
831,29
832,8
832,15
832,32
833,8
833,15
833,21
833,29
833,32
834,1
834,14
834,15
834,20
834,21
834,28
834,29
834,31
834,32
835,15
835,20
835,21
836,8
836,15
836,32
837,8
837,15
837,32
838,1
838,8
838,14
838,15
838,21
838,22
838,29
838,30
838,31
839,8
839,15
839,32
840,15
840,29
841,1
841,8
841,10
841,14
841,15
841,16
841,20
841,21
841,26
841,28
841,29
841,31
841,32
842,15
842,21
842,22
842,29
842,30
843,15
843,21
843,29
844,1
844,8
844,14
844,15
844,21
844,29
844,31
844,32
845,1
845,14
845,15
845,21
845,29
845,31
845,32
846,15
846,32
847,8
847,10
847,14
847,15
847,16
847,21
847,26
847,29
847,31
847,32
848,8
848,14
848,15
848,16
848,20
848,21
848,26
848,28
848,29
848,32
849,15
849,20
849,28
849,32
850,15
850,21
850,29
851,15
851,21
851,28
851,29
852,14
852,15
852,21
852,29
853,15
853,20
853,28
853,29
853,32
854,15
855,15
855,27
855,28
856,15
856,20
856,28
856,29
857,15
857,20
857,28
858,15
858,21
858,29
858,32
859,14
859,15
859,20
859,21
859,22
859,28
859,29
859,30
860,15
860,21
860,29
861,15
862,1
862,8
862,14
862,15
862,21
862,28
862,29
862,31
862,32
863,8
863,14
863,15
863,21
863,29
863,32
864,15
864,20
864,21
864,28
864,29
865,15
865,21
865,29
866,15
866,32
867,14
867,15
867,21
867,29
867,32
868,15
868,21
869,15
869,29
869,32
870,14
870,15
870,21
870,29
871,15
872,8
872,14
872,15
872,21
872,29
872,32
873,14
873,15
873,21
873,29
874,15
875,15
875,28
875,32
876,15
877,15
878,10
878,12
878,15
878,20
878,28
878,31
879,15
879,21
879,29
879,30
879,32
880,8
880,15
880,32
881,15
881,21
881,29
882,8
882,15
882,16
882,20
882,21
882,26
882,29
882,32
883,1
883,8
883,14
883,15
883,21
883,29
883,31
883,32
884,1
884,8
884,14
884,15
884,31
884,32
885,14
885,15
885,21
885,29
886,15
886,32
887,14
887,15
887,21
887,29
888,1
888,14
888,15
888,16
888,20
888,21
888,28
888,29
888,31
888,32
889,1
889,14
889,15
889,16
889,20
889,21
889,28
889,29
889,31
889,32
890,15
890,28
890,32
891,14
891,15
891,21
891,22
891,29
891,30
891,32
892,15
892,32
893,1
893,15
893,21
893,29
893,31
893,32
894,1
894,15
894,16
894,21
894,28
894,29
894,31
894,32
895,15
895,20
895,21
895,28
895,29
895,32
896,15
896,27
897,15
898,15
899,1
899,8
899,14
899,15
899,16
899,31
899,32
900,1
900,8
900,14
900,15
900,21
900,29
900,31
900,32
901,1
901,8
901,14
901,15
901,16
901,20
901,21
901,26
901,29
901,31
901,32
902,1
902,14
902,15
902,21
902,29
902,31
903,15
904,15
904,16
904,21
904,32
905,15
905,21
905,29
906,1
906,8
906,14
906,15
906,31
906,32
907,15
907,21
907,29
908,15
908,21
908,22
908,29
908,30
909,1
909,15
909,20
909,28
909,29
909,32
910,15
910,20
910,26
910,28
910,29
911,15
911,21
911,29
912,15
912,21
912,24
912,29
913,15
913,20
913,28
913,32
914,1
914,2
914,15
914,18
914,31
914,32
915,2
915,4
915,15
915,18
916,15
916,17
916,19
916,25
916,28
916,31
916,32
917,14
917,15
917,21
917,22
917,29
917,30
918,7
918,15
918,17
918,19
918,20
918,27
918,28
919,15
919,19
919,32
920,12
920,15
920,20
920,25
920,28
920,32
921,8
921,15
921,28
921,29
921,32
922,8
922,14
922,15
922,21
922,29
922,32
923,8
923,15
923,32
924,15
925,15
926,15
926,21
926,29
927,8
927,14
927,15
927,21
927,31
927,32
928,15
928,21
928,28
928,29
929,1
929,8
929,14
929,15
929,21
929,29
929,31
929,32
930,8
930,14
930,15
930,21
930,32
931,8
931,14
931,15
931,21
931,32
932,8
932,14
932,15
932,21
932,32
933,15
933,28
934,15
934,28
934,29
934,32
935,8
935,15
935,21
935,28
935,32
936,15
936,21
936,29
936,32
937,14
937,15
937,21
937,22
937,29
937,30
937,32
938,14
938,15
938,21
938,29
938,31
938,32
939,8
939,15
939,32
940,15
940,28
940,32
941,8
941,15
941,32
942,2
942,14
942,15
942,21
942,28
942,29
942,31
942,32
943,15
944,15
944,22
945,8
945,14
945,15
945,16
945,21
945,29
945,30
945,32
946,14
946,15
946,21
946,28
946,29
947,14
947,15
947,21
947,29
948,15
949,15
949,20
949,28
950,14
950,15
950,21
950,29
950,32
951,8
951,14
951,15
951,21
951,29
951,32
952,15
953,1
953,8
953,10
953,14
953,15
953,16
953,21
953,31
953,32
954,8
954,15
955,1
955,14
955,15
955,20
955,21
955,28
955,29
955,31
956,14
956,15
956,20
957,1
957,14
957,15
957,24
957,29
957,31
958,15
959,14
959,15
959,21
959,29
960,15
960,20
960,28
960,29
961,15
961,20
961,28
962,15
962,32
963,8
963,15
963,21
963,29
963,32
964,15
965,14
965,15
965,21
965,22
965,29
965,30
965,31
966,15
967,15
968,15
969,8
969,15
969,32
970,8
970,15
970,32
971,8
971,15
971,32
972,15
972,20
972,28
973,15
973,21
973,29
974,15
974,21
974,29
975,8
975,14
975,15
975,21
975,29
975,32
976,8
976,15
976,21
976,29
976,32
977,15
977,20
977,21
977,26
977,28
977,29
978,15
978,21
978,29
979,15
979,21
979,22
979,29
979,30
980,8
980,15
980,21
980,29
980,32
981,14
981,15
981,21
981,29
981,31
982,8
982,14
982,15
982,21
982,29
982,32
983,14
983,15
983,21
983,29
984,15
984,20
984,21
984,28
984,29
985,15
985,21
985,29
986,1
986,8
986,14
986,15
986,25
986,31
986,32
987,15
987,21
987,28
987,29
988,4
988,6
988,11
988,15
988,18
989,15
989,20
989,28
990,8
990,14
990,15
990,21
990,29
990,32
991,1
991,14
991,15
991,21
991,22
991,29
991,30
991,31
992,3
992,15
992,18
993,8
993,14
993,15
993,21
993,32
994,1
994,15
994,20
994,28
994,31
994,32
995,15
995,20
995,21
995,29
996,14
996,15
996,20
996,21
996,29
997,15
997,21
997,29
998,15
998,21
998,22
998,29
998,30
999,8
999,14
999,15
999,21
999,29
999,32