user_id,username
1,$ KAK DOLLAR
2,497568495
3,6pR
4,76561198166268276
5,76561198988840110
6,78ij
7,80Flo08
8,::: aI_Ie0n :::
9,>noderunner_
10,A. Seraji
11,AB
12,AG7
13,ALEKSANDR MIKHAYLOV
14,ALI ESSA
15,Abel Frost
16,Abid Hasan
17,Abijith B
18,Acwis IV Eld
19,Adamas_
20,Adel
21,Admiral_Ant
22,Adrián
23,Aegnoril
24,Aeropro
25,Afamocc
26,AfuraW4Kong
27,AgentG
28,Ahmad
29,Ahmad Abrar
30,Ahmed
31,Ahmed Bakr
32,Aj Murray
33,Akash Ani
34,Akkedis123
35,Alan Bessa
36,Albvasper
37,Alcoholic
38,AleX ZavalA
39,Aleks_CL
40,Alen Liang
41,Alex
42,Alex Dasí
43,Alex Görtz
44,Alex Jones
45,Alex K.
46,Alex L.
47,Alex Luri
48,Alex Yerofeyev
49,AlexIoan
50,AlexLiftingBRO
51,AlexPorPoco
52,AlexTheHobbit
53,Alexander Seriously
54,Alexander Zhukov
55,Alexandre Pedrecal 👨‍💻
56,AlexeyVer
57,Alexy
58,Ali H
59,Alisina Fakhraei
60,Almat
61,Aloísio Marques Lingo Filho
62,Alpha
63,Alyx
64,AmaliyaM
65,Amimaster
66,Amine Aouragh
67,Amun Akta
68,Ana Faria
69,Andrew Mishler
70,Andrew-David Jahchan
71,Andrey Karabanov
72,André R. S.
73,Andy Lee
74,Andzerx
75,Angus Williams
76,Animoroc
77,Animus_
78,Anonymouse1921
79,Anton
80,Anton Petrov
81,Arkady Lukashov
82,Armanjivani74
83,Arrow2theface
84,Ars
85,Arta
86,Artazanasss2021
87,Arteeten
88,Artsiom
89,Arturas
90,Ashamed
91,Ashki Kudžma
92,Asmore
93,AssassinGlasgow
94,Asurak
95,Atishay Jain
96,Austin
97,Austin Straight
98,AutoDMC
99,Avent
100,AwakeMeerkat
101,Ayberk
102,Ayman Elkridy
103,Ayman mirghani
104,Azriel Dan
105,B4nG122
106,BachaBoom
107,Badyuyu
108,Bajor
109,Bambei
110,Baranek
111,Barton Lynch
112,Basilio Guzmán Gómez
113,Basstropix
114,Bbuddha Lama
115,Bejn
116,BelthicGaming
117,Ben C
118,Benja Arias
119,Benjamin Santana
120,Berny23
121,Bia
122,Bibo
123,Bicuch
124,Big Boss
125,BigLadMelton
126,Birak Nassime
127,Blizzan
128,BloodScorchedSun
129,Bltch
130,BlueBird
131,Bo7dan
132,BoJack Horseman
133,Boevmaz
134,Bogdan Punyk
135,Bon_Crazy
136,Boris
137,Brahmaputra
138,Brandon Eaton
139,Bratoukha
140,Brayan Valencia
141,Braydoon
142,Breat
143,Bredrumb
144,Brett Williams
145,Brett kemp
146,Brian Henry
147,BrightSoul
148,Brittbam
149,Broshy
150,Bruno Lirio
151,Bruno Maio
152,BuckedLeopard21
153,Burvis916
154,CLvtch
155,Caesar
156,CandyLord5
157,Carakaton
158,CarstenGreiner
159,CasperAKM
160,Catalonia
161,Catherine
162,Cauã Lucena
163,Cavik
164,Cearvm
165,CellarDweller
166,Cellex
167,Cesar Lamelas
168,ChallahBread
169,Chantelle99
170,ChaosCrash13
171,Chase
172,ChayBee
173,ChecheMilito
174,Chemical404
175,ChiefDigital
176,Chinmay Singh
177,Choopa
178,Chris
179,Chris Lerma
180,Christopher James Manglos
181,Christopher Tristan
182,Christopher Westberg
183,ChuckLaFlame
184,Ciacho
185,Cire89
186,Clawclock
187,Clint Crocker
188,Cloyd
189,Colourfuljosh
190,ComradeKiwi
191,Connie Olivia
192,Conti
193,Coopman45
194,Crackers_and_Cheese
195,CrazzyTroll
196,CreachiXD
197,Crissy
198,Cristian Herrera
199,CristianCavanzo
200,CroSSpy
201,CrownedKey
202,Crystal Cheong
203,Curious_Cat
204,CyberPamy
205,Cynthia
206,Czarniejos
207,DELOBEL Nathan
208,DJSharpeCheddar
209,DMMPG
210,DTAHoek360
211,DaBrixster
212,Dabzilla
213,Dakota
214,DamisBlade
215,Dan Hensley
216,Daniel
217,Daniel Piotrak
218,Danielle
219,Danila Shnayder
220,Dankon_Stream
221,Danni Breedlove
222,Danny Williams
223,Darien Fawkes
224,Darius Carriger
225,Darius Varnelis
226,Dark Lord
227,Darragh
228,Darrien Franklin
229,DarthMurdok
230,David Brentlinger
231,David King
232,Davious
233,Dawid
234,Dawid Szramka
235,Dawidov
236,Deakon Black
237,DeanWinchester
238,DeathStruggle
239,DedalusG
240,DeepEyes95
241,Denis Kuchin
242,Denis Ozdemir
243,Dennis Cortés
244,Devon
245,Dheeraj Shetty
246,Dima Kulkov
247,Dima Pursanov
248,Dima064
249,DimonFS
250,Diogo Pereira
251,Diskis
252,Dmrocks1024
253,DoMyDeXi
254,DojimaKojima
255,Dom
256,Dominic K
257,Doomsan
258,Dormant
259,Dovahkiin
260,Dovydas Šakalys
261,Dranx
262,Dredgen Aries #ACAB 💚
263,Druadan
264,Dryfx
265,Duckie360
266,Dumitru Mosnegutu
267,DustyRaccoon
268,Dylan
269,Dylan Guzman
270,Dylan James Cooney
271,Dzima Tahan
272,Dávid Kaposi
273,EGORKA_PIPICbKIN
274,EPurpl3
275,Earl
276,Eddie Morgan
277,Edu
278,Edvisss841
279,Edward Faust
280,Eerye
281,Efelatte
282,Ejsonic
283,ElgatoFl
284,Elizabeth (Izzy) Mae Osborne
285,ElmaniR
286,Elonis
287,Emanuel Acosta
288,Emi Montemayor
289,Emily
290,EmperorArt
291,EnricoDC
292,EntropyMax
293,Eric Michelsen
294,Esaphia
295,Esbylion
296,Eschatos
297,Esculope
298,Ethan Loertscher
299,EtoZheEmel9
300,Eugenki
301,Eugine
302,Euro_teen
303,"Ezequiel ""El Puchi"" Carrera"
304,FAMAN
305,FAT_DOINK
306,FKVFPBR
307,FT_Flame
308,Facuu Blasco
309,Fadil Arya
310,FaeCube
311,Falastiniya
312,Fandomgirl2424
313,Faraz
314,Farlander
315,FeTerra
316,Fedor Vityugin
317,Felipe Lopes
318,Felipe Santana
319,Felwinterr
320,Finzio
321,Fitnesss2022
322,Flavio Silva
323,Flecha Rápida
324,Fleem
325,Flermilyxx
326,Flo
327,Float
328,Floofythedog
329,Foxi32
330,Foxotic
331,Fran Vergara
332,France Carl Colonia
333,Francisco Cisneros
334,Friday Tartaro
335,Friðrik Ágúst Egilsson
336,FromTheRealmofShadows
337,Frosting
338,FrozenFs
339,Fulon
340,FunFrog
341,Furnacetroll
342,Félix Cuervo
343,G the MEAN
344,G0ld3nL4ugh
345,GO News Publication
346,Gaalpos
347,Gabriel
348,Gabriel Jewett
349,Galadros
350,Galina Sovkova
351,Game Sense
352,GameItAll
353,Gamecrawler
354,Gamegirl26
355,GarnetSunset
356,Garpet
357,Garrett Gizen
358,Gattsu
359,Gaxve
360,GearsWorker
361,Gelaos
362,Genesisomfg
363,George Almeida
364,GhostFlesh
365,Giganim
366,Giggles
367,Gilson de Souza
368,Ginsu
369,Gl0ryH0le_L0ver
370,GloryKID
371,GodHimself
372,GoldenCrown
373,Gordii
374,GordonBombay
375,Gorfest
376,Graham Kaletsky
377,Grayhound
378,GreenwoodTaichou
379,GreyNade
380,GunsBetCasino
381,Gus Maia
382,Gx Marius
383,Günzelsen
384,Gōthar
385,Haky232
386,Halcat
387,Hamaza
388,Hamza
389,Hanco99
390,HariKumar
391,Haziq Ali
392,Head
393,Hector Cárdenas
394,Hendric Pieters
395,Hezzi
396,Hippolyte Caubet
397,Hisurane
398,Hitmaschine
399,Hoole Netuck
400,Hossein Mehrabi
401,Hovanella
402,Howard the Duck
403,Huge Ackman
404,HuibFG
405,Humongous Thor
406,Hussein Alshukrgi
407,Hytalecreed
408,IammrX
409,Ian
410,Ian E.
411,Igor Hoelscher
412,Ilya Sokolov
413,Imants Ivanovs
414,Imargo
415,Imrick7
416,Infernoking15
417,Infostud
418,Inkblot
419,InsaneGlitch
420,InvoiceUG
421,Iostephane
422,Irfan
423,Irina_lisofa
424,IronBullMan
425,Isaac Ferguson
426,Ivan
427,Ivan Gubanov
428,Ivan Semkin
429,Ivan Stupak
430,Ivanlle
431,J Preston
432,"J'oraboy J'oraev"
433,JRot
434,JYK_Kaiy
435,JaDm
436,Jaakko Kurjenluoma
437,JaberDoe
438,Jacob Stewart
439,Jada Alexander
440,Jaffar Mohammed
441,Jake A. Strife
442,JamLaRyan
443,Jamie Shepherd
444,Janus
445,Jarakkus
446,Javicueto
447,JayBone1962
448,Jaziel
449,JediMrdko
450,Jerdi Dangai Original
451,JetCat
452,Jidion
453,JinTatsu
454,Jinzo
455,Joana Xu
456,Joey Karlik
457,John
458,John Huppenthal
459,John McCarty
460,JohnStory1
461,Jokerlocco
462,Jon
463,Jonantan Constantino
464,Jorian Rutten
465,Jos Zonneveld
466,Josep EM
467,Joseph
468,Josh
469,Joyland
470,João Carvalho
471,João Felipe
472,João Vitor de Souza Ribeiro
473,Judexas
474,Julian Mitchell-Israel
475,Julien Kaspar
476,Julius Liu
477,Juri
478,JustCozzie
479,Jyoules
480,Kabanossi
481,Kachroth
482,Kagrayz
483,Kai Detmers
484,Kaido98
485,Kaimynas
486,Kaizoku
487,KameRUN
488,Kamil Popielski
489,Kamrul Ahasan Shanto
490,Kane Smith
491,Kanyon Glaze
492,Karako
493,Karen Wan
494,Karolll07
495,Kasper Jastrzębski
496,Katana
497,KawaiiMuaii
498,Kenji
499,Kenji Bailly
500,Keravanjoki
501,Kerniol1
502,KerrodWill
503,Kesler 🇦🇷
504,Ketan
505,Khaled Daghele
506,Khaleddaghele
507,Khalighost
508,KingWaterChicken
509,Kirill Krasin
510,Kirill Shabordin
511,Kitty Skies
512,Kneels
513,Knightaxel
514,Konstantin Komarov
515,Koolpsych
516,Kostadin Rangelov
517,KpyTa9l_XyJluraHka
518,Kra5h.exe
519,Kryword
520,KuZaaaaaaa
521,Kunaro
522,Kyle Franklin
523,Kyle Weber
524,LORD-of-THUNDER
525,Laisarre
526,LaserRaptor97
527,Lasse
528,Laura
529,Laurynas Tamosauskas
530,Le Ngoc Anh
531,Leah Cross
532,Leandro Aguilar
533,Leder124
534,Legendaryvenomz
535,Leo Lu
536,Leon
537,Leonard Gabriel
538,LestatIX
539,Lev Khudorozhkov
540,Levan Chkonia
541,Levi Dias
542,Lighte
543,LilLinel
544,LionCub03
545,LizaMef
546,LoVckie
547,LogLadyLand
548,LordWilson
549,Lorenzo
550,Lorenzop
551,LouploupGrahou
552,Lucas Eduardo
553,Lucifer Blaze
554,Ludo
555,Lufalu
556,Luke Irvin
557,LunarWrens
558,Luug
559,M0ck1ngb1rd
560,MDayron
561,MLGamingLT
562,MOMA
563,MR LEMON SKY
564,MRSD
565,Maccer
566,Maci
567,Magdiel Arlison da Silva Bezerra
568,Maicol Battistini
569,Makachapas
570,Maksim Oblezin
571,Mando #blacklivesmatter
572,Mansur Uspanov
573,Manuel Araujo
574,Marc Almond Valleza
575,MarcelJulio
576,Marcelo Mass
577,Marcio Júnior :(
578,Marco Martins
579,MariaMAR
580,Marian Cambei
581,Marian FX
582,Marki3810
583,MarlowLTU
584,Maroun Five
585,MateusQN
586,Mateusz Gorczyca
587,Mateusz754
588,Matheus Tranquilin
589,Mathew1
590,Matias Pauer
591,Matt
592,Matt Knarr
593,Mattias
594,MauroTK
595,Max
596,Max Liashuk
597,Max Savenkov
598,Max_Izotenko
599,MaybeQue
600,McStruthers
601,MeZev
602,Merlijn Eskens
603,Messai
604,MiLorD
605,Mia Blais-Côté
606,Michael Huxel
607,Michael Pupyshev
608,Michail Ger
609,Michal Kašubjak
610,Michelle W
611,Miguel Sánchez
612,MiguelOrts
613,Mihail
614,Mika
615,Mikhail Ivanov
616,Mikkeps
617,Millionaire_Detective
618,Milán Tancau
619,Mimmoj85
620,Mimozai
621,Minhee Kwon
622,Misha
623,Mishqa Shesterikov
624,MissVellichor
625,MistaMix
626,Miwell Joestar
627,Mizuna
628,Mizzium
629,Molb
630,MomoSnow🏂
631,Montaholic
632,Mook
633,Moonorite2
634,Mopreme187
635,Moran_Melian
636,Morka75
637,Mr-V
638,MrPiggy
639,MrSpanky
640,Mr_Dr_Pr
641,Mrme
642,Muhammad Ahmad
643,Muhammet
644,Muntadher Salih
645,Mustafa Ansari
646,Mut4nt_J
647,Mythicos
648,N1mda
649,NOXEN
650,NafaryusDestiny
651,Naferla
652,NanoToybox
653,NappyNinja
654,Nate
655,Nathaniel Blackburn
656,Necromanticas
657,Nedasan
658,NeedleNose1
659,Nekoy
660,Nelson
661,Neogen1k_
662,NerdStone04
663,Nerijus
664,Nezervi Nez
665,NiBoe
666,NickB
667,Nicobi
668,Nicola Santeramo
669,NikTheZocker
670,Nikita Glazkov
671,Nikita Purple
672,NinjaGamer_7986
673,Noah
674,Norberto
675,NotPositive-XP
676,Nota Kuroi
677,Notly
678,Now Loading...
679,Oakley
680,Ocelotiki_Ko
681,OctopusGrift
682,Od6oates
683,OhoVysn1a
684,Oleg Bovykin
685,Oleg Dubrovsky
686,OndroBondro
687,OneDrunk
688,OnlySlippery
689,Onur Berk
690,Ozymandias935
691,Ozyzaz
692,Oğuzhan Hancı
693,PYROKXNEZXZ
694,Paarthurnax
695,Pal Rasms
696,Pale
697,Pan4ratte
698,Panagiotis Bakoloukas
699,Pandsu
700,PapochkaTapochka
701,Patrick King
702,Patrick Wadden
703,Patton the Gamicus
704,Paul Rasms
705,Paul Serhiichuk
706,PaulaHub
707,Pavel Sobolev
708,Pavel Vasilev
709,Pavlo Makovetskyi
710,Pedro Piñeiro
711,Pedro Quiroz Torres
712,Pelikant
713,Persephoneia
714,Pessimistic Ghost
715,Peter Bolkunov
716,Peter Finnen
717,PeterK
718,Petrezee
719,Petrucci
720,Phantom_115
721,Phillip Shaw
722,Piekeeper
723,PimCoppertears
724,Pineappled
725,PiratiFy
726,Pirlo AdnAn
727,PlagaMedicum
728,PlayerALH
729,Plexia
730,Pointing2219
731,PolarWhisper6
732,PotatoInMyNostril
733,Poxotlivchik
734,Pr0x
735,PrimaMateria
736,Prince Xtra
737,ProcrastinationPower
738,Prsiik
739,Querty
740,Quest to Zero
741,Quoriil
742,R3SP4UN
743,RSS
744,RSbisket
745,Rabel Matos
746,Radovan
747,Rafael Corrado
748,Rafael Gazola Ghedini
749,Rafael Muñoz
750,Rahul
751,RakishMaster
752,Rakon Kido
753,Randlocher
754,RaptorusMaximus
